rainfall_mm,humidity_pct,temperature_c,soil_moisture,slope_angle,elevation_m,rainfall_3h,rainfall_trend,wind_speed,landslide
57.7,62.3,24.2,1183,15.6,655,67.7,-0.08,14.1,0
34.6,71.8,22.9,479,14.9,1723,90.6,-0.49,17.9,0
19.8,44.4,33.2,1324,22.7,1789,23.6,0.35,1.3,0
0,20,17.1,425,33.8,1932,0.0,0.08,2.7,0
54.1,63.7,21.2,819,25.5,1829,84.2,0.14,6.2,0
176.1,86.0,28.0,1154,31.2,2207,409.8,0.57,29.4,1
1.5,42.3,15.9,171,26.2,1244,1.6,-0.18,9.5,0
53.9,71.2,17.1,531,16.7,2076,82.5,-0.25,6.6,0
26.3,83.8,28.5,519,31.6,3301,53.1,-0.41,12.8,0
34.9,64.9,13.9,971,28.8,2213,102.7,0.36,9.8,0
126.2,76.1,9.4,1346,37.5,1749,362.1,0.62,33.7,1
110.8,83.0,14.0,1917,31.6,1729,356.5,0.41,28.9,1
0,52.3,21.7,698,24.1,1689,0.0,0.38,12.5,0
102.7,100,3.9,1697,44.7,2513,362.7,0.39,23.7,1
3.9,55.7,27.8,474,28.0,2205,9.6,-0.3,2.6,0
135.8,39.9,25.7,855,29.9,1250,198.3,-0.28,16.8,0
115.5,83.8,23.9,1067,45.3,2027,385.5,0.45,30.6,1
90.5,28.9,24.4,769,18.9,2036,167.2,-0.03,13.6,0
0,20,28.6,877,14.4,2442,0.0,-0.31,4.0,0
156.6,88.0,27.6,841,45.6,1778,626.2,0.89,17.2,1
90.9,44.4,26.6,999,27.3,2093,101.6,-0.12,14.7,0
27.5,41.9,24.3,1649,16.3,852,36.0,-0.2,6.7,0
0,49.3,22.0,597,14.8,1302,0.0,-0.34,12.4,0
135.0,78.1,8.9,1414,44.0,2132,430.5,0.73,14.2,1
0,49.0,27.0,619,23.4,1239,0.0,0.17,8.4,0
59.0,77.9,25.9,1699,24.7,1910,90.3,0.43,11.8,0
54.4,48.1,30.3,1175,21.0,941,161.8,0.15,21.0,0
144.5,78.2,1.9,1499,43.0,2297,367.7,0.72,24.3,1
44.3,84.5,21.2,1046,41.0,1058,52.5,-0.08,9.9,0
32.9,50.9,17.3,679,12.4,1537,37.9,0.38,10.4,0
0,50.4,18.1,616,31.0,1908,0.0,0.3,18.2,0
57.8,88.0,16.8,1517,23.7,1437,133.5,0.95,24.2,1
